ID,story,text
519,story2,实在不行，打包卖给收破烂的也有利可图。送给姐姐开的幼儿园亦是善举。
520,story2,眼下，李小姐已开始实施她的圣诞营销策略，从店里比平时热闹的场面和她自信的笑容上，我相信她今年圣诞的收益一定会比去年好得多。
521,story2,在节日市场上，同类商品多竞争激烈时，实力雄厚的商家可以采用薄利多销、减价促销策略来争夺顾客，
522,story2,提高销量使利润增加。但薄利多销会使市场很快饱和。
523,story2,这令实力不足的商家生存更为艰难。因此李小姐“因己制宜”避开和强势商家正面对抗，独辟蹊径突出自己的优势和卖点的营销手法，
524,story2,红萝卜馒头：内地有家个体饭店目睹几十年来清一色的馒头始终销路平平，店老板灵机一动买来本地特产红萝卜切碎，
525,story2,颇有出奇制胜的味道。李小姐的可取之处还在于利用换购增加了知名度。
526,story2,对于小精品店而言，有了知名度可以吸引更多客人，李小姐将来只要注意做好顾客忠诚度的培养，小店的生意便会越来越好，
527,story2,小店做成大店大公司也不出奇。李小姐的圣诞营销术，大商家也可以从中得到一点启示。
528,story2,掌握金钱的智慧。一位赴美访问学者在蒙大拿州一个小城波兹曼的一家文具店看中了一台打印机，
529,story2,当他正准备付钱买下来带回中国时，那位售货的小伙计马上对他说，“我建议你不要买，因为这些都是中国生产的，
530,story2,你回国后买肯定比这里便宜。”。说着小伙计还特地把那台打印机翻了个身，让他看产地标签。
531,story2,他确实感到很惊讶，售货的小伙计为什么那么为他着想，做成这样一笔生意对他和公司不是更好吗？
532,story2,这位访问学者陷入深思。究其原因，在于美国人的经商行为强调赢取顾客的心。
533,story2,贪财的“黑心”老板当然也有，不过美国强大的舆论力量和完备的法律体系令他们注重顾客至上，赚钱赚心。
534,story2,点评：相比之下，我们身边大多的生意人却很难做到这一点，他们考虑最多的就是如何把顾客口袋里的钱掏出来。
535,story2,将红萝卜汁渗入面中推出了“红萝卜”馒头。由于这种馒头很有特色，而且品尝起来还有一种特殊的香味，
536,story2,至于主动送上门来的生意，那更是求之不得了，哪有到手的钱不赚的，岂不成了“白痴”。
537,story2,而更有一些生意人，为了多赚钱还会挖空心思、变着花样来宰客，使顾客望而生畏。
538,story2,比起美国那家商店，我们缺的也许就是别人那种顾客至上的诚意。
539,story2,对美国商人来说，尽管是一时少赚了钱，但却赢得了顾客的心。
540,story2,我们也可以从中看出，他们已经不是单纯地为了赚钱而赚钱，他们已经把经商上升到一种新的境界，真正把生意这本经念活了。
541,story2,你看到商机了吗。翻看中国古代的典故时，看到这样一个小故事，有个鲁国人擅长织葛，
542,story2,他的妻子擅长织绢。在当时葛一般用来做草鞋，而绢一般用来做帽子。
543,story2,有一天这个鲁国人决定举家搬到千里之外的越国去谋生计。
544,story2,鲁国人刚一做出这个打算，身边便有人取笑他说，越国是蛮夷之地，那里的人出门是从来不穿鞋子，
545,story2,不戴帽子的，像你们夫妇这样编鞋做帽子的人，到越国去干什么呀？
546,story2,使昔日冷冷清清的小店顾客盈门。石壳手表：瑞士有家制表商，别出心裁地用石头做表壳，
547,story2,写这个故事的人的用意主要是为了嘲笑鲁国人的愚昧无知，数千年来看到这个故事的人们，也都会对故事中的鲁国人报以轻蔑的一笑。
548,story2,根据石料的特性不可能生产出两块完全一样的手表来由此满足了西方人贪求稀奇古怪的心理，很快博得青睐。
549,story2,尽管每块“石壳手表”的售价高达一百九十五美元产品仍供不应求。
550,story2,彩色旅游鞋：台湾有位老板在准备到祖国大陆投资办厂前夕，对祖国大陆市场进行考察，发现市场上的旅游鞋几乎是白色一统天下，
551,story2,毫无特色。于是这位老板果断决定投资办一家鞋厂，专门生产一种“彩色旅游鞋”。
552,story2,但读完这个故事，我又想到了之前看到的一个国外小故事，是关于两个推销员的。
553,story2,故事说的是有两个推销员分别被各自的公司派往太平洋上的一个岛国，去开拓公司的鞋业销售市场。
554,story2,因此写下这两个故事，算是为那个被嘲笑的鲁国人正名吧。
555,story2,请相信能够看到常人所不能看到的商机，你就能取得常人所不能取得的成功。
556,story2,公益营销不妨多做点，给充值卡充值、回收和妙用蛋壳、生趣盎然的藤蔓大厦、
557,story2,利用淤泥种植草坪、“微型家庭纸袋机”利用废书报生产家用纸袋。
558,story2,经过将近半年的角逐，“箭牌杯”全国青少年环保创意征集大赛十一月二十八日在北京落下帷幕。
559,story2,据“箭牌杯”全国青少年环保创意大赛组委会介绍，本次大赛覆盖范围广，参赛作品的高水平也出乎评委的意料。
560,story2,本次由地方环保局和学校先行筛选报送的大赛涵盖了一万余所全国大中小学校和三十余个省市。
561,story2,有些地区专门组织了全省、全市或全校的选拔活动，实际参赛学生超过十万人。“利用淤泥种植草坪”等作品是通过实践考察、
562,story2,专家访谈、文献收集和分析实验的方式“催生”创意的。“利废创新一百二十例”等作品则是团队合作的集体智慧“结晶”。“空中停车场”等作品以实物形式将参赛者的创意“视觉化”。
563,story2,箭牌公司亚洲区、中国区企业事务总监吴晓玲表示，“希望箭牌公司热心环保事业的又一次具体行动，
564,story2,两个推销员到达那个岛国以后，惊奇地发现，原来那个岛国上面的居民居然是赤脚走路的，他们还不知道鞋子究竟是什么东西呢。
565,story2,可以帮助更多的社会成员增强对于环境保护的责任意识。”。点评：企业主动承担社会责任已经成为全民创富时代的公众期待，
566,story2,也是企业作为谋求在中国长远发展的社会承诺。借助于公益营销活动企业，既可以加强与消费者的沟通树立良好的企业形象，
567,story2,又能提升企业知名度，何乐而不为。如今公益活动作为一种营销行为，在现代社会中已经产生了越来越广泛的影响，希望中国的企业能像箭牌一样在这方面多多下功夫。
568,story2,善从失败中求胜。美国纽约有一个失败产品博物馆，展出八万多件不受消费者欢迎的产品。
569,story2,这些“残废婴儿”或因质量低劣或因价格昂贵、或因款式不新、或因品牌不响而被消费者冷落、
570,story2,抛弃。令人感动的是，生产失败产品厂家的总裁总是满脸虔诚地面对“上帝”，向参观者征询投诉意见、
571,story2,建议和需求。据了解，美国每年推向市场的新产品有五千四百多种，而真正受消费者欢迎和青睐的仅占百分之二十。可见出一些失败的产品在所难免。
572,story2,失败乃成功之母，研究失败是为了更好地赢得成功，俗话说“吃一堑，长一智”就是这个道理。
573,story2,这些年，我们不少企业都在花大力气开发新产品，当然不乏成功的企业，但也有不少企业遭受了失败。
574,story2,新产品投放市场后，得不到顾客的认同，企业为此背上了沉重的包袱。
575,story2,于是一个推销员给自己的公司发了一条电报过去，说这个国家的居民出门不穿鞋，我们的产品在这里没有销售市场。
576,story2,分析其失败的原因，有的是上市时间晚，步了人家的后尘，市场已被人家牢牢占领；有的是上市产品与消费者需求脱节功能落后、
577,story2,技术不成熟；有的是产品宣传不到位、推销不力，更多的是制造粗糙、质量低劣、价格昂贵而没有市场。
578,story2,点评：对企业而言，出现一些失败产品在所难免，问题是面对失败是文过饰非、
579,story2,遮短护短、高枕无忧还是吸取教训、找出病根。其实成功与失败虽然是两个截然相反的词，但两者并非是不可逾越。
580,story2,成功的前面可能有无数次的失败，而失败的后面总会有成功。
581,story2,市场经济没有一劳永逸的赢家，更不会有不动脑筋不求创新的成功者。
582,story2,失败不可避免，关键是对待失败要有正确、明智、虚心的态度，因为人们从失败中学到的东西和受到的教育往往要比成功中得到的多得多。
583,story2,因此企业生产经营者在开发研制新产品时不要害怕失败，要善于研究失败，要把失败当作一面镜子，
584,story2,常对着这面镜子照一照。这样我们的新产品就会从不成熟变为成熟，从不完美变为完美。这就是美国失败产品博物馆给人们的启迪。
585,story2,而另一个推销员则给自己的公司发电报说，太好了，这个没有一个卖鞋的公司，居民也不穿鞋，我们的产品可以在这里推广，继而普及了。
586,story2,西天取经归来，这世道变化多端，如今营销盛行，今天，我就来考考你们的悟性，
587,story2,你们说什么是营销。”悟空抓抓耳朵：“师父，营销队伍的上空有股妖气，我看营销是通过不同的妖法，
588,story2,包括迷幻大法、夸大法、渲染法、欺骗法、上托法等三十六般法术，将产品或思想卖出去，就是营销。”沙僧摸摸胡子：“师父，
589,story2,大师兄所言差矣，这营销队伍中应该是精英汇聚的地方，哪有什么妖怪？
590,story2,它是通过不同的策略和智谋将产品或思想变卖好的价钱。”八戒咬着手指头：“师父，
591,story2,我好羡慕营销队伍中的女菩萨？营销依我看，就是销售一空就赢利，所以简称‘赢’销？”
592,story2,写这个故事的人的用意主要是为了赞赏那个善于发现潜在商机的推销员，而读到这个故事的读者也会在心中暗自叹服那位推销员的销售眼光。
593,story2,然而这两个故事在我们中国竟然就是那样并行不悖地传播着，从来没有人感觉到其中的不妥鲁。
594,story2,国人继续处于被众人嘲笑的地位，在我们教育孩子的文学读本中，在我们的哲学政治考试试题中，而那位推销员却处在被众人推崇的很高的位置上，
595,story2,被当作优秀推销员的典型，被当作众多商家眼中善于发现商机的典范而继续风光无限着。
596,story2,可是我们是否认真思考过，鲁国人的做法和那位推销员的做法是一样的呀，为什么他在我们数千年的历史中却始终处于被嘲笑的地位呢？
597,story2,虎皮大旗。“拉大旗做虎皮，包着自己，吓唬别人”的伎俩，本是江湖流氓的发迹秘诀、
598,story2,市井无赖的混世法则。“大旗虎皮”蒙人唬人镇住人的奇效，往往为施用此术者带来说不尽道不完的方便和好处，
599,story2,经营有方而收入无限，岂不乐哉。再者，有如此非凡背景，谁敢不刮目相看？
600,story2,铜牌高挂犹如门神站岗，别说寻常顾客识势知趣，决不会在这儿自找麻烦，就是那班穿了制服的神气角色又怎敢冒失登门执法查卫生、
601,story2,查物价、查别的什么，“不看僧面看佛面”嘛！看来，在媒体曝光此事以前，有关“领导”似乎默许了饭店老板将自己的身份面子做虎皮招徕生意的经营策略。
602,story2,毕竟，“专座”的设置也为自己提供了经常宴乐的特殊便利，得以不间断地研究体验中国传统“食文化”的精髓要义，
603,story2,并将其推向新的辉煌而不辞口舌之累、肠胃之苦。何况，如果说向老板源源输送的公款吃喝费，对维持市场繁荣犹如雪中送炭，
604,story2,那么，允许将自己的头衔刻上铜牌公开示众，无异于免费为店家做了一回商业广告，可算“锦上添花”的美事，
605,story2,更是为当地私营经济的发展做出的无私奉献啊。可是，“领导”们酒足饭饱之后，又被人当成“虎皮大旗”扛着耍时，
606,story2,想到过“群众影响”、“公仆守则”之类的吗？饭店若一心一意只为“领导”效劳而不屑真诚为大众服务，
607,story2,纵使高扬“虎皮大旗”大做营销，恐怕也难免落下被普通消费者唾弃的下场。“真实”要怎样传达给顾客？
608,story2,在美国零售业中，有一家很有知名度的商店，它就是彭奈创设的“基督教商店”。
609,story2,于是便惹得一些人争相一试，而且在披挂时还萌发新奇创意，把一门“特种包装学”发展到出神入化的崭新阶段。
610,story2,彭奈常说，一个一次订十万元货品的顾客和一个买一元沙拉酱的顾客，虽然在金额上不成比例，
611,story2,但他们在心里对店主的期望，却并无二致，那就是“货真价实”。
612,story2,彭奈对“货真价实”的解释并不是“物美价廉”，而是什么价钱买什么货。
613,story2,他有个与众不同的做法，就是把顾客当成自己的人，事先说明次等货品：关于这一点，彭奈对他的店员要求得非常严格，
614,story2,并对他们施以短期训练。有时候，店员甚至于还告诉顾客，其他店里有而他们没有的货品。
615,story2,他们会说：“这是一种新出的牌子，我们还没有深入了解它的品质，所以还没有供应。”当彭奈要实行这一接待技巧时，
616,story2,有很多人表示反对，他们认为这样做无疑是给别人的新产品作宣传，但彭奈却认为如果事先不告诉顾客，
617,story2,他们回去后，万一听到别人说，新出的东西如何如何好，他一定会有一种后悔的感觉；但如果事先说明了情形就大不相同，
618,story2,他一定会暗笑那位告诉他的人，买了一件不知好坏如何的东西。
619,story2,彭奈的第一个零售店开设不久，有一天，一个中年男子到店里买搅蛋器。
620,story2,例如，商界就有人看好“大旗虎皮”的震慑效应，灵机一动便移植过来，扯起“虎皮大旗”为自家店面招摇张目。
621,story2,店员问：“先生，先生你是想要好一点的，还是要次一点的？”。
622,story2,那位男子听了显然有些不高兴：“当然是要好的，不好的东西谁要？”。
623,story2,店员就把最好的一种“多佛牌”搅蛋器拿给了他看。男子看了问：“这是最好的吗？”。“是的，而且是牌子最老的。”。“多少钱？”。“一百二十元。”。“什么！
624,story2,为什么这么贵？我听说，最好的才六十几块钱。”。“六十几块钱的我们也有，但那不是最好的。”。“可是，也不至于差这么多钱呀！”。“差得并不多，
625,story2,还有十几元一个的呢。”。男子听了店员的话，马上面现不悦之色，想立即掉头离去。
626,story2,有媒体报道说，某家饭店的包间门前，挂着一块块精致的铜牌，上面分别写着“某区执法局领导专座”、“某区公安局领导专座”等字样，
627,story2,来饭店落座的都是吃饭的客人，一样的消费，一样的付款，并不因为谁的头衔大谁的钞票就比别人的加倍值钱，
628,story2,所以本应一视同仁。老板却不这么看，偏要将食客中身居显赫衙门、头顶“领导”乌纱的人物单独拎出来，
629,story2,标示在金光闪闪的铜牌上，当作一张色彩斑斓的虎皮、一面威风凛凛的大旗，奉为镇店之宝，
630,story2,视若招财祥符。于是，客贵店尊，餐馆自以为身价大涨，似乎众人皆以能挤到“领导专座”上体验一番“首长用膳”的派头为荣耀。
631,story2,如此一来，此店与本地要害部门的“亲密关系”就成了一笔诱人的“无形资产”，饭店凭此必定客源暴满而生意兴隆，
632,story2,彭奈急忙赶了过去，对男子说：“先生，你想买搅蛋器是不是，我来介绍一种好产品给你。”。
633,story2,男子仿佛又有了兴趣，问道：“什么样的？”。彭奈拿出另外一种牌子来，说：“就是这种，请你看一看，
634,story2,彭奈送走顾客，回来对他的店员说：“你知道不知道你今天的错误在什么地方？”。
635,story2,那店员愣愣地站在那里，显然不知道自己的错误。“你错在太强调‘最好’这个观念。”，彭奈笑着说。“可是，”，“您经常告戒我们，
636,story2,要对顾客诚实，我的话并没有错呀！”。“你是没有错，只是缺乏技巧。
637,story2,我的生意做成了，难道我对顾客有不诚实的地方吗？”。店员默不作声，显然心中并不怎么服气。“我说它是同一牌子中最好的，
638,story2,对不对？”。店员点点头。“我说它体积小，适合一般家庭用，对不对？”。
639,story2,店员又点点头。“既然我没有欺骗客人，又能把东西卖出去，你认为关键在什么地方？”。“说话的技巧”。
640,story2,彭奈摇摇头，“你只说对一半，主要是我摸清了他的心理，他一进门就是要最好的，对不？
641,story2,这表示他优越感很强，可是一听价钱太贵，他不肯承认他舍不得买，自然会把不是推到我们做生意的头上，
642,story2,这是一般顾客的通病。假如你想做成这笔生意，一定要变换一种方式，在不损伤他优越感的情形下，使他买一种比较便宜的货。”。
643,story2,店员听得心服口服。彭奈在八十岁自述中，幽默地说：“在别人认为我根本不会做生意的情形下，
644,story2,样式还不错吧？”。“多少钱？”。“五十四元。”。“照你店员刚才的说法，这不是最好的，我不要。”。“我的这位店员刚才没有说清楚，
645,story2,我的生意由每年几万元的营业额增加到十亿元这是上帝创造的奇迹吧？”。
646,story2,启示：说服顾客需要技巧，必须摸清顾客的心理，然后以诚相待。
647,story2,有感于张瑞敏的“买卖观”。海尔集团首席执行官张瑞敏对企业管理常有与众不同的观点。
648,story2,对于普通企业的营销人员来说，做生意莫过于千方百计推销产品，扩大市场占有率。
649,story2,但在张瑞敏看来，营销的本质不是“卖”，而是“买”。这一见解真可谓惊世骇俗。
650,story2,张瑞敏的观点是，“从本质上讲，营销不是卖出东西而是买。
651,story2,买进来的是用户的意见，然后根据用户意见改进，达到用户的满意，最后才能得到用户的忠诚度，
652,story2,企业才能获得成功。”。此观点别具一格，独具匠心。
653,story2,不以“卖”求“买”，也不以“卖”强“买”，更不是“一锤子买卖”，而是以“买”促“卖”。
654,story2,然而，我们许多厂商至今尚未意识到这一点，在生产经营过程中一味地注重“卖”而轻视了“买”。
655,story2,搅蛋器有好几种牌子，每种牌子都有最好的货色，我刚拿出的这一种，是同牌中最好的。”。“可是为什么比多佛牌的差这么多钱？”。“这是制造成本的关系。
656,story2,对他们来说，恨不得今天晚上生产出来的产品，第二天就能卖出去。
657,story2,这样的想法当然没有错，但总有些美中不足，因为，你的产品在市场上卖得好不好，是不是受消费者欢迎，
658,story2,最终还得要顾客说了算，从这个角度上来说，善于倾听顾客意见，要比单纯地把产品卖出去显得更为重要。
659,story2,只有既重卖又重买，才能实现双赢。遗憾的是我们有的厂商面对一些消费者反映的问题仍不太重视，
660,story2,或束之高阁，或不理不睬，久而久之使消费者对其企业和产品产生了反感，失去了信心，最终失去了市场，
661,story2,作为企业经营者，我们能否从张瑞敏的“买卖观”中受到一些启迪。
662,story2,如果我们的企业家都能参透其中深刻的辩证思维，并用行动理顺“买卖”的关系，那么企业在竞争激烈的市场上就能立于不败之地。
663,story2,制造“抢劫”风波。在美国某州公路上急驰一辆面包车。
664,story2,这个州发生了水灾，粮食紧张，面包脱销，到处缺货。汽车走到半路上，被饥饿的人们发现，
665,story2,每种品牌的机器构造不一样，所用的材料也不同，所以在价格上会有出入。
666,story2,车子被团团围住，人们抢着要买车上的面包。押货员感到十分为难，说怎么也不会把过期的面包卖给这些人。
667,story2,这时，恰巧有记者跑来，探询发生的事情。他们一听，觉得有趣，一方是急需购买面包，一方是押货员碍于公司规定，
668,story2,怎么也不卖车上过期的面包。“不是我不肯卖”，押货员说，“我们老板规定太严格，她规定不论在任何时候、
669,story2,任何情况下，也不许卖过期的面包。如果有人明知故犯，把过期面包卖给了顾客，一律开除。
670,story2,我要是把过期的面包卖给他们，我的饭碗就砸了呀！”。他的话虽然能引起人们的同情，但怎么能止得住饥饿者们往外直冒的口水？
671,story2,记者说：“先生，现在是非常时期，你就把这车面包卖了吧，总不能让这些饥饿者失望吧！”。
672,story2,押货员无奈，灵机一动，以神秘的表情，凑到记者面前说：“卖，我是说什么也不敢的，如果他们强行上车去拿，
673,story2,我就没责任了。”，“那岂不是抢劫吗？”，记者说。“他们把面包强行拿走，凭良心留下应交的几个钱，
674,story2,岂不就不是抢劫，而强买吗？”。大家恍然大悟。
675,story2,片刻，一车面包就这样被强买光了。几天后，这条消息便在报上详细披露出来了。
676,story2,至于多佛牌的价格高，有两个原因，一是它的牌子信誉好，二是它的容量大，适合做蛋糕生意用。”，
677,story2,这家面包公司的信誉陡然上升。点评：这样的“做秀”不仅不应受到指责，而且应得互赞赏。
678,story2,彭奈耐心地说。男子脸色缓和了很多：“噢，原来是这样的。”。
679,story2,彭奈又说：“其实，有很多人喜欢用这种新牌子的，就拿我来说吧，我就是用的这种牌子，性能并不怎么差。
680,story2,而且它有个最大的优点，体积小，用起来方便，一般家庭最合适。
681,story2,府上有多少人？”。五个。“那再适合不过了，我看你就拿这个回去用吧，担保不会让你失望。”，
682,story3,她在网上结识了一位男生。他幽默有内涵，她便义无反顾地爱上了他。
683,story3,男孩子的网名是：我会静静等你在人海中找到我。今天她拒绝了第一个向她表白的男孩子。
684,story3,回家路上，她看着他微驼的背影，说：“求了十几年的婚了，下一年的结婚纪念日，换个方式吧。”
685,story3,他在她的办公室对面的上一层办公。他们隔了一条街，她每天偷偷地仰视他，猜测他的喜怒哀乐，记录在微博上。
686,story3,有一天，他不在了。她的微博更新为：他走了，我在想他。
687,story3,下一秒，马上有评论：傻瓜，我搬到你对面那层去了，那样我就不用俯视你了。
688,story3,她离开人世的那个黄昏，他在病房里陪伴着她走完了生命的最后一段旅程。
689,story3,她临去前对他说：“放学了。”他听完这句话后像个孩子似的大哭起来。
690,story3,他记起他和她在中学时，他常和她说的一句话：“放学了，我们一起回家吧。”他有空就用纸叠心形折纸，
691,story3,见到他就给她。这个习惯有多久了，他自己都记不清楚了。
692,story3,有天，她电话里说：“今天有个收废纸的来，我问了价钱，然后把你送我的心形折纸都卖掉了。”顿了顿，“刚好九块钱，等下你打扮打扮，我们一起去民政局领证吧。”
693,story3,古藤摇椅上，一对花甲老人。老太太拉着老头子的手说：“老头子啊，我现在都觉得对不住你啊，
694,story3,就在她转身之际。那男孩苦笑着说：“我会静静等你在人海中找到我。”夜半酒吧里。
695,story3,那年，我的初恋男友回来找我，说他还爱我，回来带我走，我和他见了面，我还爱着他，就回家来收拾行李，
696,story3,一进门，就看见你在厨房给我熬汤，说：“这些时间你精神不好，我给你补补身子。”我冲到卧室，
697,story3,就哭了，当时就决定，不离开你了。”老头子笑嘻嘻的说：“老伴啊，这事我早就知道，
698,story3,当时，我偷你们的信件，那汤其实是我知道你要走，想着给你熬最后一次，喝完你再走，
699,story3,你不吃饭不行，你晕车厉害。”老太太老泪纵横。
700,story3,她说，“老头子，这辈子我做的一件对事，就是当年没离开你。你才是我最爱的。”
701,story3,尊重顾客意愿。一九九八年春节前夕，天津家乐福收银台前人山人海。
702,story3,临近中午，顾客开始吃店里的东西，然后很多人效仿。家乐福并未叫保安，也并未关门，而是让顾客体验家乐福的与众不同。
703,story3,重庆家乐福在当地报纸上刊登了“买一瓶百事可乐五元，赠送一瓶天府可乐两元”的广告。
704,story3,由于失误，广告显示为“买一瓶百事可乐，赠送一瓶天府可乐两元”。
705,story3,她手中端着兑了红茶的芝华士。一群年轻人拿着啤酒轻佻地走过来调戏她。
706,story3,顾客认为两瓶可乐应收两元，而收银员坚持应收五元，引起顾客的强烈不满。
707,story3,此时，家乐福尊重顾客意愿，化解了这场危机。家乐福一方面忙于补货，平衡商场供求秩序，另一方面紧急通知每人限购两瓶，
708,story3,在报纸上修正广告并向消费者致歉。点评：家乐福把“让顾客满意”作为处理危机公关的宗旨，使一场危机变成了一次公关宣传的机会。
709,story3,售楼小姐的峥嵘岁月。小何刚到一家地产公司时，业绩为零，工作完全无法展开。
710,story3,终于某天，有一位老先生嫌市区吵闹，空气不好，打算在开发区买一套房老两口住，但他在多家售楼公司中摇摆不定。
711,story3,这位老先生的老伴得了胃病，这给了小何一个突破口。她首先以追踪反馈信息的名义上门，但只和他们谈些保健知识，
712,story3,说自己做中医的父亲治疗胃病很有一套，老太太便让小何帮忙。当晚小何便打电话给父亲，让他提供一个治疗胃窦炎的偏方。
713,story3,父亲说用猪胃、通心根、白节藕、连米等炖汤喝有特效。
714,story3,第二天，小何买了中药给老太太送上门，第三天一早，又买了新鲜猪肚子送去。
715,story3,此后，每隔四天小何就送一副猪肚子去，丝毫不提房子的事情。
716,story3,他立身而起，经过一场打斗，最终他拉着她逃出了酒吧。
717,story3,到第五次上门的时候，两位老人拉着小何说：“闺女呀，今天下午我们一起签购房合同吧。”从此，
718,story3,只要是从小何手中购买商品房的客户，她都尽其所能地给予帮助。有付出就有回报，他们也十分关心小何，主动为小何提供信息，
719,story3,介绍买主，小何的销售额直线上升，居于所有同事之首。
720,story3,启示：“攻心术”也是传统营销手段之一，在使用时不妨把目光放远一点，不要忽视客户身边的其他人，如伴侣，下属、秘书及其他可能对其有影响力的成员。
721,story3,让营销重点回归到产品上。最近，在美国拉斯维加斯举行的二零零五年度全球消费电子展示会上，
722,story3,两大韩国厂商电子和三星电子大获全胜，共获得了二十九项大奖，占据美国消费电子协会颁发全部奖项的近百分之十。
723,story3,这似乎只是一条简单的企业新闻而已，但事实远不止这么简单。
724,story3,先介绍一下的背景，它是全球最大的消费电子技术年展，是电子产业的风向标。
725,story3,在这个展会上获奖的产品，无疑更有资格走高端路线。据说，在此次展会上，三星和都推出了一个新品，更多具备了将游戏、
726,story3,视频、音频与电脑兼容的功能。这无疑符合未来数字化家庭的需求。
727,story3,在后巷里，他问她：“你记得我吗?“她笑笑，摇了摇头。
728,story3,此前苹果公司推出了一款镶满钻石的黑色产品，只不过三星的产品因为更好玩儿、更时尚而被更多的人所推崇。
729,story3,在此之前，中国的企业和咨询机构一直在研究韩国企业，认为他们的胜出之道是卓越的营销战略和战术、产品时尚，
730,story3,甚至是搭载奥运的原因。但事实真的没这么简单，当我们不断研究三星等企业的显性基因时，却忽略了这些显性基因背后的支撑点，
731,story3,如核心技术、未来趋势的掌握。这些才是三星等企业的核心竞争优势。
732,story3,点评：前面做了如此多的铺垫，其实只是为了说明一个道理：在未来的市场竞争中，技术上的领先将成为企业的夺宝奇兵。
733,story3,而中国的许多企业现在把更多的精力放在终端、广告、公关上，对构成产品的各种元素倒不太重视。
734,story3,严格说来这没有什么不对，只是这无法长期保持差异化的竞争优势，无法摘到高处又好又大的桃子。
735,story3,也许，现在该考虑如何让营销重点重新回归到产品上了。
736,story3,他回她苦笑，然后帮她拦了出租车，说出她家的地址。自己转身回酒吧。
737,story3,酒吧老板接过钱，问他：“陪她做以前的事，真的有效吗？我的伙计可都挨了你三次揍了。”
738,story3,雪夜，他单膝跪地，右手捧着她最爱的红玫瑰，左手拿着一个戒指盒。
739,story3,她一脸幸福，说：“别闹了，这么多人。”他笑着说：“那你答应我不？”她点点头，周围人雷动。
740,story3,十八年前美国派克钢笔突发奇想决定要谦虚一把，从贵族豪门走出来，一头扎进平民窝里想尝尝寒酸的滋味。
741,story3,贵族沙龙里少了派克，平民的寒舍里却没有给派克腾出板凳。
742,story3,电影《百万英镑》让一个流浪汉委实富裕了一回，好日子过得真是乐死人。
743,story3,派克让自己穷了一回，结果年报表上一片赤字，差点破产。
744,story3,它还算聪明，危机刚一露头，就惊叫一声，从平民窝里裸奔而出，一溜烟地钻进富人的怀里，千认错万数落，把自己骂得里外不是人，
745,story3,最后获得了贵族的一致谅解，同意派克归队。派克的失败并无险恶用心，只是在油水里泡腻了，想吃点粗茶淡饭而已，
746,story3,像一个离家出走的小少爷，一番颠沛流离之后，空着肚子脏着脸，脑袋勾成九十度，灰溜溜地摸进家门来。
747,story3,点评：产品的市场定位是非常关键的，“旧时王榭堂前燕，飞入寻常百姓家”局面的发生在营销当中必须要慎之又慎。
748,story3,垄断后的冷清。有一家公司，拥有半条街巷的门面房。
749,story3,这条街巷附近是个很大的居民区。公司由于十几年来业务不景气只好撤了门店，空房对外招租。
750,story3,有一对夫妇，率先在这里租房，办起了一间风味小吃店，生意竟格外的好。
751,story3,于是卖麻辣烫的、卖豆腐汁的、卖涮羊肉的、卖陕西羊肉泡馍的全聚集到了这条街上来，这条街上人声鼎沸，
752,story3,它像个走丢的王子开始反省：我算哪根葱？派克钢笔在美国乃至世界上大名鼎鼎，
753,story3,很快成了远近有名的小吃一条街。见租房的人生意这么火。
754,story3,对外租房的公司再也坐不住了。公司收回了对外招租的全部门面，撵走了所有在这里经营各种风味小吃的人，摇身一变，
755,story3,自己经营起小吃生意来。但没料到仅仅一个多月，这条街巷又冷清起来，公司的效益也出奇地差。
756,story3,公司经理百思不得其解。去询问一个德高望重的市场研究专家。
757,story3,专家听了，微笑着问他：“如果你要吃饭，是到一条只有一家餐馆的街上去，还是要到一条有几十家餐馆的街上去？”经理说：“当然是哪里餐馆多，
758,story3,选择余地大，我就会到哪里去。”专家听了，微微一笑说，“那么你的公司垄断了那条街巷的小吃生意，这同一条街上只有一家餐馆有什么不同呢？”经理幡然醒悟，
759,story3,回去后，迅速缩减了自己公司的生意门面，又将门面对外招租，这条街巷的生意顿时又恢复了往昔的红火。
760,story3,启示：靠大市场才能赚钱，远离了大市场，就等于远离了赚到钱的可能性。这是每一个成熟的商人都最明白不过的经营之道。
761,story3,得意的猴孙。从前，有一个卖草帽的人，每一天都叫卖得十分疲累。
762,story3,一天他刚好路过一棵大树，就把草帽放下，坐在树下打起盹来。
763,story3,像瑞士的劳力士手表，集高贵典雅精美贵重于一身，平民不敢问津。
764,story3,等他醒来的时候，发现身旁的草帽全都不见了。抬头一看，树上有很多只猴子，每只猴子的头上都有一顶草帽。
765,story3,他想到，猴子喜欢模仿人的动作，于是他赶紧把自己头上的草帽拿了下来，丢在地上，猴子也学着他，将草帽纷纷扔在地上。
766,story3,卖草帽的高高兴兴地捡起草帽，回家去了。回家后，他将这件奇特的事告诉了自己的儿子和孙子。
767,story3,很多很多年以后，孙子继承了家业。有一天，在他卖草帽的时候也跟爷爷一样，在大树下睡着了。
768,story3,而草帽也同样被猴子拿走了。孙子想到爷爷的方法，脱下草帽，丢在地上，可奇怪的是，猴子们竟然没有跟着他做，
769,story3,还直瞪着他看个不停。一会儿，猴王出现了。猴王抓起地上的草帽，说：“开什么玩笑！
